name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,breakProb,minPieces,maxPieces,number
Imhotep,SAD_Imhotep,Battle Carrier,SAD_reservewing,18,7000,700,12000,12000,540,140,2,65,40,30,35,35,1800,FRONT,,300,0.7,0.7,,,170,450,110,110,3,40,8,75000,3,20,480,0.25,27,27,"CARRIER, COMBAT,HIDE_IN_CODEX",0.6,2,3,90015
Maat,SAD_Maat,Heavy Cruiser,SAD_siegemode,16,8000,1000,11000,14000,630,150,,60,45,45,20,30,1800,FRONT,,270,0.4,0.7,,,140,340,200,180,2.75,30,7,65000,3,15,480,0.25,23,23,HIDE_IN_CODEX,0.3,2,3,90016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taweret,SAD_Taweret,Battleship,SAD_DisturbSystem,28,17000,1600,21000,30550,1100,360,,35,15,10,6,6,3250,FRONT,,280,0.5,0.7,,,400,1000,250,300,10,30,7,275000,3,20,720,0.25,50,50,HIDE_IN_CODEX,0.5,2,5,90018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAD_MotherShip,Sanguinary MotherShip,,150,60000,2000,40000,30000,1400,350,,10,1,1,1,1,4000,OMNI,,180,0.5,0.7,,,0,0,0,0,1,0,0,500000,10,10,,,50,50,"SHIP_WITH_MODULES, UNBOARDABLE, HIDE_IN_CODEX",0,,,90020
,SAD_MotherShip_ArmorSide,Armor Side,,1,10000,1000,5000,12500,500,110,,0,0,0,0,0,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90021
,SAD_MotherShip_ArmorSide_Inv,Armor Side,,1,10000,1000,5000,12500,500,110,,0,0,0,0,0,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90022
,SAD_MotherShip_BackSlide,Back Side,SAD_reservewing,1,8000,1000,5000,12500,500,70,2,10,1,1,1,1,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90023
,SAD_MotherShip_BackSlide_Inv,Back Side,SAD_reservewing,1,8000,1000,5000,12500,500,70,2,10,1,1,1,1,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90024
,SAD_MotherShip_ContainerSide,Container Side,,1,6000,1000,5000,12500,500,70,,0,0,0,0,0,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90025
,SAD_MotherShip_ContainerSide_Inv,ContainerSide,,1,6000,1000,5000,12500,500,70,,0,0,0,0,0,1000,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90026
,SAD_MotherShip_FrontSide,Front Side,,1,15000,1000,5000,12500,500,70,,0,0,0,0,0,1000,FRONT,,120,0.5,0.7,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",0.5,2,2,90027
